record_id,device_id,hour,temperature_c,humidity_pct,vibration_mm_s,voltage_v,current_a,occupancy_count,maintenance_flag,energy_kwh
1,conveyor_A,0,23.01,63.18,1.94,229.77,4.77,3,0,6.429
2,pump_A,1,24.01,59.98,2.06,230.71,4.22,0,0,6.04
3,fan_A,2,24.32,64.35,2.21,230.47,4.24,3,0,6.414
4,pump_A,3,26.55,57.23,2.47,225.25,3.67,3,0,6.003
5,hvac_A,4,28.01,55.19,2.5,230.85,4.55,4,0,7.104
6,compressor_A,5,30.13,50.56,2.94,226.92,5.5,5,0,7.628
7,conveyor_A,6,27.7,55.01,2.43,227.77,4.44,3,0,6.697
8,conveyor_A,7,27.46,42.94,2.04,229.1,5.86,21,0,7.187
9,pump_A,8,27.83,48.96,2.5,227.5,6.17,9,0,7.723
10,compressor_A,9,27.36,43.33,2.55,228.95,6.08,13,0,7.732
11,pump_B,10,24.23,37.53,1.61,231.82,6.19,19,1,7.397
12,hvac_A,11,22.07,34.5,2.05,223.13,5.88,16,0,7.086
13,compressor_A,12,21.63,33.28,2.25,229.11,6.59,16,0,7.288
14,pump_B,13,19.25,36.34,2.3,230.69,5.34,19,0,6.923
15,fan_A,14,19.66,35.62,1.89,230.88,5.52,27,0,6.593
16,pump_B,15,19.0,34.47,1.65,228.02,5.8,18,0,6.375
17,hvac_A,16,16.55,41.41,2.38,223.74,5.51,25,0,6.858
18,conveyor_A,17,13.74,53.96,2.43,226.1,6.22,20,0,7.212
19,fan_A,18,13.49,46.67,1.31,228.76,5.09,19,0,5.996
20,fan_A,19,15.36,55.55,1.56,233.1,4.62,0,0,5.563
21,hvac_A,20,16.07,55.26,2.27,226.41,5.06,3,0,6.199
22,pump_A,21,18.7,58.29,2.41,230.31,4.36,1,0,6.066
23,hvac_A,22,18.25,65.19,2.28,231.12,4.39,22,0,7.07
24,pump_A,23,21.9,56.99,1.65,227.2,4.2,2,0,6.115
25,hvac_A,0,21.3,65.23,2.3,223.22,5.36,10,0,7.158
26,pump_B,1,23.49,61.55,1.62,228.92,4.23,3,0,6.395
27,fan_A,2,26.43,64.77,1.4,230.37,4.4,2,0,6.141
28,fan_A,3,26.13,60.52,2.04,225.99,4.13,0,0,6.121
29,conveyor_A,4,26.76,56.17,1.81,227.25,4.22,14,1,6.939
30,fan_A,5,31.77,51.01,1.39,229.47,4.18,13,0,6.364
31,compressor_A,6,27.72,51.14,2.55,226.58,6.38,6,0,7.681
32,fan_A,7,27.24,49.11,2.43,229.86,5.41,22,0,7.317
33,fan_A,8,27.4,44.67,2.12,230.86,4.81,17,1,7.575
34,conveyor_A,9,25.24,40.63,1.65,229.49,5.37,17,0,7.416
35,hvac_A,10,24.21,37.06,2.88,228.47,5.99,22,0,7.681
36,hvac_A,11,23.9,38.26,2.83,230.48,5.37,20,0,7.234
37,pump_A,12,20.57,39.06,2.5,233.27,5.45,21,0,6.765
38,pump_B,13,20.02,35.95,2.43,226.03,6.69,21,0,6.972
39,compressor_A,14,19.26,41.53,2.36,231.85,6.68,21,0,8.202
40,pump_B,15,17.2,43.86,2.03,228.82,5.96,18,0,6.674
41,conveyor_A,16,17.35,41.56,2.78,234.16,6.8,23,0,8.048
42,pump_A,17,14.31,43.32,2.39,222.1,6.07,26,0,7.184
43,pump_A,18,14.98,47.83,2.56,224.98,5.4,17,0,6.209
44,pump_A,19,17.79,48.97,2.2,228.31,3.97,8,0,5.722
45,compressor_A,20,15.05,55.45,2.05,223.58,5.67,0,0,6.358
46,compressor_A,21,15.02,59.65,2.26,230.13,5.93,0,0,6.848
47,conveyor_A,22,18.56,61.7,2.73,229.45,4.35,9,0,6.652
48,compressor_A,23,22.28,63.68,2.18,227.25,5.92,4,0,7.516
49,fan_A,0,21.77,59.06,1.8,227.83,3.62,2,0,5.477
50,conveyor_A,1,22.21,53.73,2.68,232.39,4.1,5,0,6.842
51,hvac_A,2,25.61,59.1,2.77,224.5,5.05,0,0,6.55
52,hvac_A,3,24.64,53.38,2.36,230.59,4.33,10,0,6.595
53,compressor_A,4,27.15,48.26,2.23,229.52,4.65,4,0,7.289
54,pump_B,5,27.64,53.71,2.2,230.22,4.64,1,1,6.776
55,hvac_A,6,27.35,50.94,1.82,230.29,4.44,5,1,6.65
56,fan_A,7,27.68,45.12,1.72,229.11,4.36,22,0,6.494
57,fan_A,8,27.92,35.9,1.89,228.57,5.75,12,0,7.127
58,conveyor_A,9,26.78,42.41,1.8,228.56,5.94,12,1,7.886
59,conveyor_A,10,22.58,40.22,1.87,228.85,6.41,13,0,7.363
60,compressor_A,11,23.21,30.74,2.2,229.45,6.6,0,0,7.172
61,conveyor_A,12,24.24,39.15,1.7,230.92,6.08,21,0,7.1
62,hvac_A,13,19.07,33.03,2.01,227.61,5.5,21,0,7.191
63,pump_A,14,18.37,35.84,1.82,223.74,5.08,8,0,5.954
64,conveyor_A,15,17.42,43.32,2.65,229.18,6.7,15,0,7.67
65,fan_A,16,16.1,39.29,1.81,226.88,5.63,12,0,6.594
66,pump_A,17,14.18,46.05,2.52,227.55,5.63,20,0,6.86
67,fan_A,18,15.53,44.52,1.88,225.13,5.53,16,0,6.724
68,pump_A,19,14.98,54.34,2.35,225.5,3.89,0,0,5.843
69,hvac_A,20,16.38,59.21,2.16,231.95,4.35,3,0,6.294
70,pump_A,21,16.97,59.54,2.12,229.18,4.68,2,1,6.259
71,compressor_A,22,18.58,62.92,2.27,226.43,4.91,0,0,6.727
72,compressor_A,23,19.03,62.24,2.27,229.51,5.87,0,0,7.527
73,conveyor_A,0,21.83,61.92,2.23,227.87,3.39,0,0,6.019
74,pump_B,1,22.86,62.31,1.91,228.65,4.16,5,0,6.384
75,pump_B,2,23.45,54.57,1.67,231.12,4.42,0,0,6.319
76,compressor_A,3,27.37,55.25,2.89,228.17,5.26,2,0,7.421
77,fan_A,4,27.61,53.6,1.6,226.48,3.67,0,0,5.762
78,hvac_A,5,26.54,52.1,2.78,231.22,4.81,0,0,6.792
79,pump_B,6,27.34,46.33,1.65,229.21,4.96,6,0,6.942
80,hvac_A,7,27.56,47.0,2.6,228.17,5.76,13,0,7.144
81,conveyor_A,8,25.3,39.1,1.89,230.39,6.22,20,0,7.635
82,pump_A,9,26.61,41.74,2.35,227.05,5.41,23,0,7.428
83,compressor_A,10,23.35,37.6,2.0,231.68,6.68,16,0,7.913
84,conveyor_A,11,23.99,33.04,2.79,232.88,6.01,17,0,7.444
85,hvac_A,12,20.21,35.61,2.08,231.78,6.22,23,0,6.836
86,hvac_A,13,18.92,40.28,2.78,227.08,6.84,15,0,8.1
87,fan_A,14,18.75,37.9,1.6,232.34,5.76,24,1,6.67
88,fan_A,15,16.51,39.75,1.92,226.81,4.87,16,0,6.061
89,pump_B,16,17.03,40.59,2.39,234.05,6.63,15,0,7.023
90,fan_A,17,16.45,45.16,1.57,229.69,5.05,24,0,6.14
91,conveyor_A,18,14.51,52.53,2.15,226.08,6.07,15,0,6.961
92,fan_A,19,12.76,50.79,2.34,228.25,4.62,0,0,5.884
93,pump_A,20,15.66,56.47,2.15,232.02,4.17,7,0,6.11
94,fan_A,21,17.0,53.58,2.42,233.99,2.92,4,0,5.468
95,hvac_A,22,20.16,59.73,2.6,229.97,4.42,0,0,6.18
